Dataset,Model,overall_dataset_auc,overall_dataset_auc_std,student_auc_mean,student_auc_mean_std,student_auc_std,student_auc_std_std,student_auc_max,student_auc_max_std,student_auc_min,student_auc_min_std,student_auc_range,student_auc_range_std,unfairness_metric,average_auc,average_auc_std,gini_coefficient,gini_coefficient_std,eawi_alpha_10,eawi_alpha_10_std,eawi_alpha_20,eawi_alpha_20_std,eawi_alpha_30,eawi_alpha_30_std,Folds_Present
algebra2005,akt,"0    0.828331
Name: overall_dataset_auc_mean, dtype: float64","0    0.001774
Name: overall_dataset_auc_std, dtype: float64","0    0.797012
Name: student_auc_mean_mean, dtype: float64","0    0.002736
Name: student_auc_mean_std, dtype: float64","0    0.067973
Name: student_auc_std_mean, dtype: float64","0    0.001482
Name: student_auc_std_std, dtype: float64","0    0.968571
Name: student_auc_max_mean, dtype: float64","0    0.025555
Name: student_auc_max_std, dtype: float64","0    0.438
Name: student_auc_min_mean, dtype: float64","0    0.0333
Name: student_auc_min_std, dtype: float64","0    0.530571
Name: student_auc_range_mean, dtype: float64","0    0.026548
Name: student_auc_range_std, dtype: float64",22.099718726814373,"0    0.797012
Name: student_auc_average_auc_mean, dtype: float64","0    0.002736
Name: student_auc_average_auc_std, dtype: float64","0    0.043359
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.0005
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.762455
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002829
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.729396
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002945
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.697771
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.003072
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,atkt,"0    0.82622
Name: overall_dataset_auc_mean, dtype: float64","0    0.001516
Name: overall_dataset_auc_std, dtype: float64","0    0.798428
Name: student_auc_mean_mean, dtype: float64","0    0.002409
Name: student_auc_mean_std, dtype: float64","0    0.057591
Name: student_auc_std_mean, dtype: float64","0    0.004024
Name: student_auc_std_std, dtype: float64","0    0.982857
Name: student_auc_max_mean, dtype: float64","0    0.025555
Name: student_auc_max_std, dtype: float64","0    0.597014
Name: student_auc_min_mean, dtype: float64","0    0.04712
Name: student_auc_min_std, dtype: float64","0    0.385843
Name: student_auc_range_mean, dtype: float64","0    0.06523
Name: student_auc_range_std, dtype: float64",35.93133866751351,"0    0.798428
Name: student_auc_average_auc_mean, dtype: float64","0    0.002409
Name: student_auc_average_auc_std, dtype: float64","0    0.038599
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001688
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.767607
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.00137
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.737977
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.001366
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.709493
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.002222
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,atktfix,"0    0.798314
Name: overall_dataset_auc_mean, dtype: float64","0    0.002964
Name: overall_dataset_auc_std, dtype: float64","0    0.76772
Name: student_auc_mean_mean, dtype: float64","0    0.003523
Name: student_auc_mean_std, dtype: float64","0    0.057114
Name: student_auc_std_mean, dtype: float64","0    0.002396
Name: student_auc_std_std, dtype: float64","0    0.931746
Name: student_auc_max_mean, dtype: float64","0    0.023677
Name: student_auc_max_std, dtype: float64","0    0.525
Name: student_auc_min_mean, dtype: float64","0    0.023746
Name: student_auc_min_std, dtype: float64","0    0.406746
Name: student_auc_range_mean, dtype: float64","0    0.039476
Name: student_auc_range_std, dtype: float64",33.04737470308388,"0    0.76772
Name: student_auc_average_auc_mean, dtype: float64","0    0.003523
Name: student_auc_average_auc_std, dtype: float64","0    0.039503
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001296
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.737393
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.00354
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.708265
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.003795
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.680288
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.004195
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,bakt,"0    0.824879
Name: overall_dataset_auc_mean, dtype: float64","0    0.000486
Name: overall_dataset_auc_std, dtype: float64","0    0.793581
Name: student_auc_mean_mean, dtype: float64","0    0.001823
Name: student_auc_mean_std, dtype: float64","0    0.068298
Name: student_auc_std_mean, dtype: float64","0    0.001115
Name: student_auc_std_std, dtype: float64","0    0.965714
Name: student_auc_max_mean, dtype: float64","0    0.007825
Name: student_auc_max_std, dtype: float64","0    0.474667
Name: student_auc_min_mean, dtype: float64","0    0.038413
Name: student_auc_min_std, dtype: float64","0    0.491048
Name: student_auc_range_mean, dtype: float64","0    0.034415
Name: student_auc_range_std, dtype: float64",23.662310060275832,"0    0.793581
Name: student_auc_average_auc_mean, dtype: float64","0    0.001823
Name: student_auc_average_auc_std, dtype: float64","0    0.044158
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.000842
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.758539
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002341
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.725046
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002839
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.693031
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.003302
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,deep_irt,"0    0.800236
Name: overall_dataset_auc_mean, dtype: float64","0    0.001255
Name: overall_dataset_auc_std, dtype: float64","0    0.769395
Name: student_auc_mean_mean, dtype: float64","0    0.001178
Name: student_auc_mean_std, dtype: float64","0    0.065375
Name: student_auc_std_mean, dtype: float64","0    0.002917
Name: student_auc_std_std, dtype: float64","0    0.991429
Name: student_auc_max_mean, dtype: float64","0    0.007825
Name: student_auc_max_std, dtype: float64","0    0.544669
Name: student_auc_min_mean, dtype: float64","0    0.0215
Name: student_auc_min_std, dtype: float64","0    0.446759
Name: student_auc_range_mean, dtype: float64","0    0.026631
Name: student_auc_range_std, dtype: float64",26.342850220159118,"0    0.769395
Name: student_auc_average_auc_mean, dtype: float64","0    0.001178
Name: student_auc_average_auc_std, dtype: float64","0    0.044794
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001631
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.734931
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.001766
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.702012
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002722
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.670569
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.003679
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,dimkt,"0    0.825662
Name: overall_dataset_auc_mean, dtype: float64","0    0.001061
Name: overall_dataset_auc_std, dtype: float64","0    0.796826
Name: student_auc_mean_mean, dtype: float64","0    0.001204
Name: student_auc_mean_std, dtype: float64","0    0.065226
Name: student_auc_std_mean, dtype: float64","0    0.003045
Name: student_auc_std_std, dtype: float64","0    0.950168
Name: student_auc_max_mean, dtype: float64","0    0.033906
Name: student_auc_max_std, dtype: float64","0    0.517
Name: student_auc_min_mean, dtype: float64","0    0.056867
Name: student_auc_min_std, dtype: float64","0    0.433168
Name: student_auc_range_mean, dtype: float64","0    0.071662
Name: student_auc_range_std, dtype: float64",28.202302057267204,"0    0.796826
Name: student_auc_average_auc_mean, dtype: float64","0    0.001204
Name: student_auc_average_auc_std, dtype: float64","0    0.042658
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001213
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.762835
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.001437
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.730295
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002068
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.699144
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.00277
Name: student_auc_eawi_alpha_30_std, dtype: float64","42,42,42,42,3407"
algebra2005,dkt,"0    0.812289
Name: overall_dataset_auc_mean, dtype: float64","0    0.00112
Name: overall_dataset_auc_std, dtype: float64","0    0.78205
Name: student_auc_mean_mean, dtype: float64","0    0.000374
Name: student_auc_mean_std, dtype: float64","0    0.058832
Name: student_auc_std_mean, dtype: float64","0    0.00149
Name: student_auc_std_std, dtype: float64","0    0.968571
Name: student_auc_max_mean, dtype: float64","0    0.018626
Name: student_auc_max_std, dtype: float64","0    0.547986
Name: student_auc_min_mean, dtype: float64","0    0.035238
Name: student_auc_min_std, dtype: float64","0    0.420585
Name: student_auc_range_mean, dtype: float64","0    0.018484
Name: student_auc_range_std, dtype: float64",31.60586848039172,"0    0.78205
Name: student_auc_average_auc_mean, dtype: float64","0    0.000374
Name: student_auc_average_auc_std, dtype: float64","0    0.039687
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.000846
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.751013
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.000703
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.721208
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.001265
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.692586
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.00181
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,dkt+,"0    0.812885
Name: overall_dataset_auc_mean, dtype: float64","0    0.001214
Name: overall_dataset_auc_std, dtype: float64","0    0.782292
Name: student_auc_mean_mean, dtype: float64","0    0.002142
Name: student_auc_mean_std, dtype: float64","0    0.058957
Name: student_auc_std_mean, dtype: float64","0    0.001628
Name: student_auc_std_std, dtype: float64","0    0.962857
Name: student_auc_max_mean, dtype: float64","0    0.027848
Name: student_auc_max_std, dtype: float64","0    0.556952
Name: student_auc_min_mean, dtype: float64","0    0.032896
Name: student_auc_min_std, dtype: float64","0    0.405905
Name: student_auc_range_mean, dtype: float64","0    0.043618
Name: student_auc_range_std, dtype: float64",32.68967113459268,"0    0.782292
Name: student_auc_average_auc_mean, dtype: float64","0    0.002142
Name: student_auc_average_auc_std, dtype: float64","0    0.0399
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.000889
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.751078
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.001947
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.72111
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.001995
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.692338
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.002223
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,dkt_forget,"0    0.812201
Name: overall_dataset_auc_mean, dtype: float64","0    0.00122
Name: overall_dataset_auc_std, dtype: float64","0    0.781126
Name: student_auc_mean_mean, dtype: float64","0    0.000366
Name: student_auc_mean_std, dtype: float64","0    0.061996
Name: student_auc_std_mean, dtype: float64","0    0.001457
Name: student_auc_std_std, dtype: float64","0    0.968571
Name: student_auc_max_mean, dtype: float64","0    0.018626
Name: student_auc_max_std, dtype: float64","0    0.551667
Name: student_auc_min_mean, dtype: float64","0    0.029439
Name: student_auc_min_std, dtype: float64","0    0.416905
Name: student_auc_range_mean, dtype: float64","0    0.033264
Name: student_auc_range_std, dtype: float64",30.221603446988244,"0    0.781126
Name: student_auc_average_auc_mean, dtype: float64","0    0.000366
Name: student_auc_average_auc_std, dtype: float64","0    0.041892
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.000728
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.748402
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.000721
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.71705
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.001199
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.687012
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.001657
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,dkvmn,"0    0.80174
Name: overall_dataset_auc_mean, dtype: float64","0    0.001088
Name: overall_dataset_auc_std, dtype: float64","0    0.771331
Name: student_auc_mean_mean, dtype: float64","0    0.001721
Name: student_auc_mean_std, dtype: float64","0    0.065768
Name: student_auc_std_mean, dtype: float64","0    0.003021
Name: student_auc_std_std, dtype: float64","0    0.991429
Name: student_auc_max_mean, dtype: float64","0    0.007825
Name: student_auc_max_std, dtype: float64","0    0.572423
Name: student_auc_min_mean, dtype: float64","0    0.014289
Name: student_auc_min_std, dtype: float64","0    0.419005
Name: student_auc_range_mean, dtype: float64","0    0.021682
Name: student_auc_range_std, dtype: float64",27.99009902638284,"0    0.771331
Name: student_auc_average_auc_mean, dtype: float64","0    0.001721
Name: student_auc_average_auc_std, dtype: float64","0    0.044992
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001828
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.736628
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002353
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.703489
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.003354
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.671842
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.004382
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,gkt,"0    0.806965
Name: overall_dataset_auc_mean, dtype: float64","0    0.000926
Name: overall_dataset_auc_std, dtype: float64","0    0.775061
Name: student_auc_mean_mean, dtype: float64","0    0.001802
Name: student_auc_mean_std, dtype: float64","0    0.063727
Name: student_auc_std_mean, dtype: float64","0    0.002142
Name: student_auc_std_std, dtype: float64","0    0.966032
Name: student_auc_max_mean, dtype: float64","0    0.021254
Name: student_auc_max_std, dtype: float64","0    0.559744
Name: student_auc_min_mean, dtype: float64","0    0.026289
Name: student_auc_min_std, dtype: float64","0    0.406287
Name: student_auc_range_mean, dtype: float64","0    0.026524
Name: student_auc_range_std, dtype: float64",29.93487154255722,"0    0.775061
Name: student_auc_average_auc_mean, dtype: float64","0    0.001802
Name: student_auc_average_auc_std, dtype: float64","0    0.0439
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001088
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.741036
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.00188
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.708505
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002247
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.677403
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.002732
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,hawkes,"0    0.820483
Name: overall_dataset_auc_mean, dtype: float64","0    0.001295
Name: overall_dataset_auc_std, dtype: float64","0    0.795233
Name: student_auc_mean_mean, dtype: float64","0    0.001719
Name: student_auc_mean_std, dtype: float64","0    0.060737
Name: student_auc_std_mean, dtype: float64","0    0.002215
Name: student_auc_std_std, dtype: float64","0    0.944444
Name: student_auc_max_mean, dtype: float64","0    0.0
Name: student_auc_max_std, dtype: float64","0    0.547667
Name: student_auc_min_mean, dtype: float64","0    0.033903
Name: student_auc_min_std, dtype: float64","0    0.396778
Name: student_auc_range_mean, dtype: float64","0    0.033903
Name: student_auc_range_std, dtype: float64",32.99835549130279,"0    0.795233
Name: student_auc_average_auc_mean, dtype: float64","0    0.001719
Name: student_auc_average_auc_std, dtype: float64","0    0.039669
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001215
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.763688
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002422
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.733396
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.003167
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.704306
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.003887
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,kqn,"0    0.799981
Name: overall_dataset_auc_mean, dtype: float64","0    0.001692
Name: overall_dataset_auc_std, dtype: float64","0    0.769262
Name: student_auc_mean_mean, dtype: float64","0    0.002355
Name: student_auc_mean_std, dtype: float64","0    0.062272
Name: student_auc_std_mean, dtype: float64","0    0.002761
Name: student_auc_std_std, dtype: float64","0    0.974286
Name: student_auc_max_mean, dtype: float64","0    0.011952
Name: student_auc_max_std, dtype: float64","0    0.53993
Name: student_auc_min_mean, dtype: float64","0    0.041886
Name: student_auc_min_std, dtype: float64","0    0.434356
Name: student_auc_range_mean, dtype: float64","0    0.045162
Name: student_auc_range_std, dtype: float64",28.440431291711825,"0    0.769262
Name: student_auc_average_auc_mean, dtype: float64","0    0.002355
Name: student_auc_average_auc_std, dtype: float64","0    0.042291
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001147
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.736731
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002889
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.705576
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.003475
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.67574
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.004054
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,saint,"0    0.773446
Name: overall_dataset_auc_mean, dtype: float64","0    0.002063
Name: overall_dataset_auc_std, dtype: float64","0    0.745635
Name: student_auc_mean_mean, dtype: float64","0    0.003819
Name: student_auc_mean_std, dtype: float64","0    0.066854
Name: student_auc_std_mean, dtype: float64","0    0.001871
Name: student_auc_std_std, dtype: float64","0    0.888195
Name: student_auc_max_mean, dtype: float64","0    0.033498
Name: student_auc_max_std, dtype: float64","0    0.495919
Name: student_auc_min_mean, dtype: float64","0    0.026277
Name: student_auc_min_std, dtype: float64","0    0.392276
Name: student_auc_range_mean, dtype: float64","0    0.030927
Name: student_auc_range_std, dtype: float64",28.432184065411533,"0    0.745635
Name: student_auc_average_auc_mean, dtype: float64","0    0.003819
Name: student_auc_average_auc_std, dtype: float64","0    0.04725
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001274
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.710403
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.003576
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.676837
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.003583
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.644858
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.003774
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,sakt,"0    0.789707
Name: overall_dataset_auc_mean, dtype: float64","0    0.00298
Name: overall_dataset_auc_std, dtype: float64","0    0.754308
Name: student_auc_mean_mean, dtype: float64","0    0.004694
Name: student_auc_mean_std, dtype: float64","0    0.069659
Name: student_auc_std_mean, dtype: float64","0    0.002672
Name: student_auc_std_std, dtype: float64","0    0.942857
Name: student_auc_max_mean, dtype: float64","0    0.052489
Name: student_auc_max_std, dtype: float64","0    0.425007
Name: student_auc_min_mean, dtype: float64","0    0.032359
Name: student_auc_min_std, dtype: float64","0    0.51785
Name: student_auc_range_mean, dtype: float64","0    0.059496
Name: student_auc_range_std, dtype: float64",20.910596469976454,"0    0.754308
Name: student_auc_average_auc_mean, dtype: float64","0    0.004694
Name: student_auc_average_auc_std, dtype: float64","0    0.047433
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001767
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.718533
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.005431
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.684457
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.006214
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.651998
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.00698
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
algebra2005,skvmn,"0    0.655684
Name: overall_dataset_auc_mean, dtype: float64","0    0.012667
Name: overall_dataset_auc_std, dtype: float64","0    0.617415
Name: student_auc_mean_mean, dtype: float64","0    0.010897
Name: student_auc_mean_std, dtype: float64","0    0.071211
Name: student_auc_std_mean, dtype: float64","0    0.003462
Name: student_auc_std_std, dtype: float64","0    0.916667
Name: student_auc_max_mean, dtype: float64","0    0.062113
Name: student_auc_max_std, dtype: float64","0    0.373868
Name: student_auc_min_mean, dtype: float64","0    0.023476
Name: student_auc_min_std, dtype: float64","0    0.542799
Name: student_auc_range_mean, dtype: float64","0    0.073419
Name: student_auc_range_std, dtype: float64",15.973200446996797,"0    0.617415
Name: student_auc_average_auc_mean, dtype: float64","0    0.010897
Name: student_auc_average_auc_std, dtype: float64","0    0.059448
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.002625
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.580705
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.009976
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.546181
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.009375
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.513713
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.009041
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
assist2009,akt,"0    0.783816
Name: overall_dataset_auc_mean, dtype: float64","0    0.001789
Name: overall_dataset_auc_std, dtype: float64","0    0.639693
Name: student_auc_mean_mean, dtype: float64","0    0.002047
Name: student_auc_mean_std, dtype: float64","0    0.202828
Name: student_auc_std_mean, dtype: float64","0    0.002798
Name: student_auc_std_std, dtype: float64","0    1.0
Name: student_auc_max_mean, dtype: float64","0    0.0
Name: student_auc_max_std, dtype: float64","0    0.0
Name: student_auc_min_mean, dtype: float64","0    0.0
Name: student_auc_min_std, dtype: float64","0    1.0
Name: student_auc_range_mean, dtype: float64","0    0.0
Name: student_auc_range_std, dtype: float64",3.1538666949176934,"0    0.639693
Name: student_auc_average_auc_mean, dtype: float64","0    0.002047
Name: student_auc_average_auc_std, dtype: float64","0    0.17212
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.002727
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.529591
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002899
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.438443
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.00371
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.362986
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.004222
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
assist2009,atkt,"0    0.772835
Name: overall_dataset_auc_mean, dtype: float64","0    0.001509
Name: overall_dataset_auc_std, dtype: float64","0    0.627379
Name: student_auc_mean_mean, dtype: float64","0    0.005062
Name: student_auc_mean_std, dtype: float64","0    0.190977
Name: student_auc_std_mean, dtype: float64","0    0.002476
Name: student_auc_std_std, dtype: float64","0    1.0
Name: student_auc_max_mean, dtype: float64","0    0.0
Name: student_auc_max_std, dtype: float64","0    0.0
Name: student_auc_min_mean, dtype: float64","0    0.0
Name: student_auc_min_std, dtype: float64","0    1.0
Name: student_auc_range_mean, dtype: float64","0    0.0
Name: student_auc_range_std, dtype: float64",3.285097671196601,"0    0.627379
Name: student_auc_average_auc_mean, dtype: float64","0    0.005062
Name: student_auc_average_auc_std, dtype: float64","0    0.163301
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.002262
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.524935
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.00545
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.439222
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.005644
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.367506
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.00566
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
assist2009,atktfix,"0    0.746457
Name: overall_dataset_auc_mean, dtype: float64","0    0.000886
Name: overall_dataset_auc_std, dtype: float64","0    0.571011
Name: student_auc_mean_mean, dtype: float64","0    0.001819
Name: student_auc_mean_std, dtype: float64","0    0.197294
Name: student_auc_std_mean, dtype: float64","0    0.002182
Name: student_auc_std_std, dtype: float64","0    1.0
Name: student_auc_max_mean, dtype: float64","0    0.0
Name: student_auc_max_std, dtype: float64","0    0.0
Name: student_auc_min_mean, dtype: float64","0    0.0
Name: student_auc_min_std, dtype: float64","0    1.0
Name: student_auc_range_mean, dtype: float64","0    0.0
Name: student_auc_range_std, dtype: float64",2.8942182107540626,"0    0.571011
Name: student_auc_average_auc_mean, dtype: float64","0    0.001819
Name: student_auc_average_auc_std, dtype: float64","0    0.185839
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.001997
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.464895
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.002091
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.378502
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.002462
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.308165
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.002693
Name: student_auc_eawi_alpha_30_std, dtype: float64","0,1,2,3,4"
assist2009,bakt,"0    0.77415
Name: overall_dataset_auc_mean, dtype: float64","0    0.001935
Name: overall_dataset_auc_std, dtype: float64","0    0.632224
Name: student_auc_mean_mean, dtype: float64","0    0.00806
Name: student_auc_mean_std, dtype: float64","0    0.200008
Name: student_auc_std_mean, dtype: float64","0    0.004256
Name: student_auc_std_std, dtype: float64","0    1.0
Name: student_auc_max_mean, dtype: float64","0    0.0
Name: student_auc_max_std, dtype: float64","0    0.0
Name: student_auc_min_mean, dtype: float64","0    0.0
Name: student_auc_min_std, dtype: float64","0    1.0
Name: student_auc_range_mean, dtype: float64","0    0.0
Name: student_auc_range_std, dtype: float64",3.1609874205968764,"0    0.632224
Name: student_auc_average_auc_mean, dtype: float64","0    0.00806
Name: student_auc_average_auc_std, dtype: float64","0    0.171286
Name: student_auc_gini_coefficient_mean, dtype: float64","0    0.004606
Name: student_auc_gini_coefficient_std, dtype: float64","0    0.523952
Name: student_auc_eawi_alpha_10_mean, dtype: float64","0    0.008897
Name: student_auc_eawi_alpha_10_std, dtype: float64","0    0.434233
Name: student_auc_eawi_alpha_20_mean, dtype: float64","0    0.009466
Name: student_auc_eawi_alpha_20_std, dtype: float64","0    0.359887
Name: student_auc_eawi_alpha_30_mean, dtype: float64","0    0.009674
Name: student_auc_eawi_alpha_30_std, dtype: float64","42,42,42,42,3407"
